@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
vpng3054 172800 IN A 10.122.203.54
vpng3055 172800 IN A 10.122.203.55
vpng3056 172800 IN A 10.122.203.56
vpng3057 172800 IN A 10.122.203.57
vpng3058 172800 IN A 10.122.203.58
vpng3059 172800 IN A 10.122.203.59
vpng3061 172800 IN A 10.122.203.61
vpng3062 172800 IN A 10.122.203.62
fundacionct01 172800 IN A 10.124.2.49
fundacionct02 172800 IN A 10.124.2.52
fundacionct03 172800 IN A 10.124.2.58
fundacionct04 172800 IN A 10.124.2.59
fundacionct05 172800 IN A 10.124.2.60
fundacionct06 172800 IN A 10.124.2.61
fundacionct07 172800 IN A 10.124.2.62
fundacionct08 172800 IN A 10.124.2.63
fundacionct10 172800 IN A 10.124.2.65
fundacionct11 172800 IN A 10.124.2.66
fundacionct12 172800 IN A 10.124.2.67
fundacionct13 172800 IN A 10.124.2.68
fundacionct14 172800 IN A 10.124.2.69
fundacionct15 172800 IN A 10.124.2.70
vpng3078 172800 IN A 10.122.203.78
vpng3079 172800 IN A 10.122.203.79
vpng3081 172800 IN A 10.122.203.81
vpng3082 172800 IN A 10.122.203.82
vpng3083 172800 IN A 10.122.203.83
vpng3084 172800 IN A 10.122.203.84
vpng19157 172800 IN A 10.122.219.157
vpng3086 172800 IN A 10.122.203.86
vpng3087 172800 IN A 10.122.203.87
vpng3088 172800 IN A 10.122.203.88
vpng3089 172800 IN A 10.122.203.89
vpng3091 172800 IN A 10.122.203.91
vpng3092 172800 IN A 10.122.203.92
vpng3093 172800 IN A 10.122.203.93
vpng3094 172800 IN A 10.122.203.94
vpng3095 172800 IN A 10.122.203.95
cctvaularioje01 172800 IN A 10.193.10.18
vpng3097 172800 IN A 10.122.203.97
vpng3098 172800 IN A 10.122.203.98
vpng3099 172800 IN A 10.122.203.99
vpng3111 172800 IN A 10.122.203.111
vpng3112 172800 IN A 10.122.203.112
vpng3113 172800 IN A 10.122.203.113
vpng3114 172800 IN A 10.122.203.114
vpng3115 172800 IN A 10.122.203.115
vpng3116 172800 IN A 10.122.203.116
vpng3117 172800 IN A 10.122.203.117
vpng3118 172800 IN A 10.122.203.118
vpng3119 172800 IN A 10.122.203.119
vpng3121 172800 IN A 10.122.203.121
vpng3122 172800 IN A 10.122.203.122
vpng3123 172800 IN A 10.122.203.123
vpng3124 172800 IN A 10.122.203.124
vpng3125 172800 IN A 10.122.203.125
vpng3126 172800 IN A 10.122.203.126
vpng3127 172800 IN A 10.122.203.127
vpng20158 172800 IN A 10.122.220.158
vpng3129 172800 IN A 10.122.203.129
vpng3131 172800 IN A 10.122.203.131
vpng3132 172800 IN A 10.122.203.132
vpng3133 172800 IN A 10.122.203.133
vpng3134 172800 IN A 10.122.203.134
vpng3135 172800 IN A 10.122.203.135
vpng3136 172800 IN A 10.122.203.136
vpng3137 172800 IN A 10.122.203.137
vpng3138 172800 IN A 10.122.203.138
caccciti 172800 IN A 10.192.10.11
vpng3141 172800 IN A 10.122.203.141
vpng3142 172800 IN A 10.122.203.142
vpng3143 172800 IN A 10.122.203.143
vpng3144 172800 IN A 10.122.203.144
vpng3145 172800 IN A 10.122.203.145
vpng3146 172800 IN A 10.122.203.146
vpng3147 172800 IN A 10.122.203.147
vpng3148 172800 IN A 10.122.203.148
vpng3149 172800 IN A 10.122.203.149
vpng3151 172800 IN A 10.122.203.151
vpng3152 172800 IN A 10.122.203.152
vpng3153 172800 IN A 10.122.203.153
vpng3154 172800 IN A 10.122.203.154
vpng3155 172800 IN A 10.122.203.155
vpng3156 172800 IN A 10.122.203.156
vpng3157 172800 IN A 10.122.203.157
vpng3158 172800 IN A 10.122.203.158
vpng3159 172800 IN A 10.122.203.159
vpng3161 172800 IN A 10.122.203.161
vpng19160 172800 IN A 10.122.219.160
vpng3163 172800 IN A 10.122.203.163
vpng3164 172800 IN A 10.122.203.164
vpng3165 172800 IN A 10.122.203.165
vpng3166 172800 IN A 10.122.203.166
vpng3167 172800 IN A 10.122.203.167
vpng3168 172800 IN A 10.122.203.168
vpng3169 172800 IN A 10.122.203.169
vpng3171 172800 IN A 10.122.203.171
vpng3172 172800 IN A 10.122.203.172
vpng3173 172800 IN A 10.122.203.173
vpng3174 172800 IN A 10.122.203.174
vpng3175 172800 IN A 10.122.203.175
vpng3176 172800 IN A 10.122.203.176
vpng3177 172800 IN A 10.122.203.177
vpng3178 172800 IN A 10.122.203.178
vpng3179 172800 IN A 10.122.203.179
vpng1190 172800 IN A 10.122.201.190
vpng3182 172800 IN A 10.122.203.182
vpng3183 172800 IN A 10.122.203.183
vpng3184 172800 IN A 10.122.203.184
vpng3185 172800 IN A 10.122.203.185
vpng3186 172800 IN A 10.122.203.186
vpng3187 172800 IN A 10.122.203.187
vpng3188 172800 IN A 10.122.203.188
vpng3189 172800 IN A 10.122.203.189
vpng3191 172800 IN A 10.122.203.191
vpng3192 172800 IN A 10.122.203.192
vpng3193 172800 IN A 10.122.203.193
vpng3194 172800 IN A 10.122.203.194
vpng20161 172800 IN A 10.122.220.161
vpng3196 172800 IN A 10.122.203.196
vpng3197 172800 IN A 10.122.203.197
vpng3198 172800 IN A 10.122.203.198
vpng3199 172800 IN A 10.122.203.199
vpng3211 172800 IN A 10.122.203.211
vpng3212 172800 IN A 10.122.203.212
vpng3213 172800 IN A 10.122.203.213
aacasai2 172800 IN A 10.162.8.7
aacasai3 172800 IN A 10.162.8.6
vpng3216 172800 IN A 10.122.203.216
vpng3217 172800 IN A 10.122.203.217
vpng3218 172800 IN A 10.122.203.218
vpng3219 172800 IN A 10.122.203.219
vpng3221 172800 IN A 10.122.203.221
vpng3222 172800 IN A 10.122.203.222
vpng3223 172800 IN A 10.122.203.223
vpng3224 172800 IN A 10.122.203.224
vpng3225 172800 IN A 10.122.203.225
vpng3226 172800 IN A 10.122.203.226
vpng3227 172800 IN A 10.122.203.227
vpng3228 172800 IN A 10.122.203.228
vpng3229 172800 IN A 10.122.203.229
vpng3231 172800 IN A 10.122.203.231
vpng3232 172800 IN A 10.122.203.232
vpng3233 172800 IN A 10.122.203.233
vpng3234 172800 IN A 10.122.203.234
vpng3235 172800 IN A 10.122.203.235
vpng3236 172800 IN A 10.122.203.236
vpng3237 172800 IN A 10.122.203.237
vpng20162 172800 IN A 10.122.220.162
vpng3239 172800 IN A 10.122.203.239
vpng3241 172800 IN A 10.122.203.241
barrabas 172800 IN A 150.214.231.67
tic025 172800 IN CNAME wwwplone
vpng3244 172800 IN A 10.122.203.244
vpng3245 172800 IN A 10.122.203.245
vpng3246 172800 IN A 10.122.203.246
vpng3247 172800 IN A 10.122.203.247
pchis90 172800 IN A 10.141.3.30
vpng3249 172800 IN A 10.122.203.249
vpng3251 172800 IN A 10.122.203.251
vpng3252 172800 IN A 10.122.203.252
vpng3253 172800 IN A 10.122.203.253
vpng3254 172800 IN A 10.122.203.254
vpng3255 172800 IN A 10.122.203.255
congreso 172800 IN CNAME wwwplone
vpng20163 172800 IN A 10.122.220.163
impnav01 172800 IN A 10.142.10.89
impnav02 172800 IN A 10.142.10.90
wgzmain1 172800 IN A 10.80.2.113
wgzmain2 172800 IN A 10.80.2.114
impnav05 172800 IN A 10.142.9.170
impnav06 172800 IN A 10.142.5.136
vpng20104 172800 IN A 10.122.220.104
impiq01 172800 IN A 10.142.10.125
impiq02 172800 IN A 10.142.10.132
impiq03 172800 IN A 10.142.9.189
vpng20164 172800 IN A 10.122.220.164
arubavpni22189 172800 IN A 10.182.222.189
tic108 172800 IN CNAME wwwplone
mensajeria01 172800 IN A 10.121.11.209
mensajeria02 172800 IN A 10.141.5.221
vpng20165 172800 IN A 10.122.220.165
electronica 172800 IN A 10.140.3.189
tic138 172800 IN CNAME wwwplone
dknuth 172800 IN A 150.214.91.17
tic145 172800 IN CNAME wwwplone
tic164 172800 IN CNAME wwwplone
tic168 172800 IN CNAME wwwplone
pcoej2 172800 IN A 10.143.2.48
tic175 172800 IN CNAME wwwplone
tic183 172800 IN CNAME wwwplone
aacasi30 172800 IN A 10.162.8.4
aacasi31 172800 IN A 10.162.8.5
tic186 172800 IN CNAME wwwplone
tic191 172800 IN CNAME wwwplone
secretariaesi 172800 IN CNAME frodo
tic195 172800 IN CNAME wwwplone
tic196 172800 IN CNAME wwwplone
vpng19167 172800 IN A 10.122.219.167
tic210 172800 IN CNAME wwwplone
tic212 172800 IN CNAME wwwplone
tic217 172800 IN CNAME wwwplone
pcsecmi 172800 IN A 10.141.9.48
sivalin 172800 IN A 150.214.92.101
vpng1197 172800 IN A 10.122.201.197
vpng20168 172800 IN A 10.122.220.168
wgzunidades3 172800 IN A 10.80.2.129
aijer109 172800 IN A 10.163.20.9
vpng1198 172800 IN A 10.122.201.198
vpng20169 172800 IN A 10.122.220.169
aijer115 172800 IN A 10.163.20.15
vpng1209 172800 IN A 10.122.201.209
apcasem-r3-11 172800 IN A 10.89.12.137
aijer117 172800 IN A 10.163.20.17
vpng7200 172800 IN A 10.122.207.200
apcasem-r3-13 172800 IN A 10.89.12.141
apcasem-r3-14 172800 IN A 10.89.12.142
pcnv01 172800 IN A 10.142.4.149
pcnv02 172800 IN A 10.142.10.239
apcasem-r3-15 172800 IN A 10.89.12.143
pcnv08 172800 IN A 10.142.4.155
aijer122 172800 IN A 10.163.20.22
pcnv13 172800 IN A 10.142.4.148
pcnv16 172800 IN A 10.142.4.54
aijer123 172800 IN A 10.163.20.23
vpni1170 172800 IN A 10.182.201.170
vpng7201 172800 IN A 10.122.207.201
apcasem-r3-18 172800 IN A 10.89.12.146
pcnv26 172800 IN A 10.142.4.98
pcnv30 172800 IN A 10.142.4.79
apcasem-r3-19 172800 IN A 10.89.12.147
pcnv34 172800 IN A 10.142.4.86
pcnv36 172800 IN A 10.142.4.197
aijer126 172800 IN A 10.163.20.26
aijer127 172800 IN A 10.163.20.27
pcnv46 172800 IN A 10.142.10.95
pcnv49 172800 IN A 10.142.4.214
pcnv52 172800 IN A 10.142.7.31
cctvasegovia 172800 IN A 10.191.10.30
pcnv54 172800 IN A 10.142.7.33
pcnv55 172800 IN A 10.142.5.109
aijer129 172800 IN A 10.163.20.29
pcnv60 172800 IN A 10.142.10.73
obs10ucapru 172800 IN A 10.84.2.24
vpni7162 172800 IN A 10.182.207.162
hum205 172800 IN CNAME wwwplone
pordll02 172800 IN A 10.142.6.76
amxsaa001 172800 IN A 10.194.11.22
amxsaa002 172800 IN A 10.194.11.23
amxsaa003 172800 IN A 10.194.11.21
vpng20178 172800 IN A 10.122.220.178
vpng13200 172800 IN A 10.122.213.200
ie-cagv 172800 IN A 10.140.3.12
vpng20179 172800 IN A 10.122.220.179
vpng7210 172800 IN A 10.122.207.210
vpng4000 172800 IN A 10.122.204.0
porcctt01 172800 IN A 10.142.8.228
vpng4002 172800 IN A 10.122.204.2
vpng4003 172800 IN A 10.122.204.3
vpng4004 172800 IN A 10.122.204.4
vpng4005 172800 IN A 10.122.204.5
vpng4006 172800 IN A 10.122.204.6
vpng4007 172800 IN A 10.122.204.7
vpng4008 172800 IN A 10.122.204.8
vpng4009 172800 IN A 10.122.204.9
vpng4011 172800 IN A 10.122.204.11
vpng4012 172800 IN A 10.122.204.12
vpng4013 172800 IN A 10.122.204.13
vpng4014 172800 IN A 10.122.204.14
vpng4015 172800 IN A 10.122.204.15
vpng4016 172800 IN A 10.122.204.16
vpng4017 172800 IN A 10.122.204.17
vpng4018 172800 IN A 10.122.204.18
vpng4019 172800 IN A 10.122.204.19
vpng4021 172800 IN A 10.122.204.21
vpng4022 172800 IN A 10.122.204.22
vpng4023 172800 IN A 10.122.204.23
vpng4024 172800 IN A 10.122.204.24
vpng4025 172800 IN A 10.122.204.25
vpng4026 172800 IN A 10.122.204.26
vpng4027 172800 IN A 10.122.204.27
vpng4028 172800 IN A 10.122.204.28
vpng4029 172800 IN A 10.122.204.29
vpng4031 172800 IN A 10.122.204.31
vpng4032 172800 IN A 10.122.204.32
vpng4033 172800 IN A 10.122.204.33
vpng4034 172800 IN A 10.122.204.34
vpng4035 172800 IN A 10.122.204.35
vpng4036 172800 IN A 10.122.204.36
vpng4037 172800 IN A 10.122.204.37
vpng4038 172800 IN A 10.122.204.38
vpng4039 172800 IN A 10.122.204.39
vpng4041 172800 IN A 10.122.204.41
vpng4042 172800 IN A 10.122.204.42
vpng4043 172800 IN A 10.122.204.43
vpng4044 172800 IN A 10.122.204.44
vpng4045 172800 IN A 10.122.204.45
vpng4046 172800 IN A 10.122.204.46
oc-wfront1b 172800 IN A 10.84.2.152
vpng4048 172800 IN A 10.122.204.48
vpng4049 172800 IN A 10.122.204.49
copiscas 172800 IN A 10.142.7.231
vpng4052 172800 IN A 10.122.204.52
vpng4053 172800 IN A 10.122.204.53
vpng4054 172800 IN A 10.122.204.54
vpng4055 172800 IN A 10.122.204.55
vpng4056 172800 IN A 10.122.204.56
oc-wfront2b 172800 IN A 10.84.2.153
vpng4058 172800 IN A 10.122.204.58
vpng4059 172800 IN A 10.122.204.59
vpng4061 172800 IN A 10.122.204.61
vpng4062 172800 IN A 10.122.204.62
vpng4063 172800 IN A 10.122.204.63
vpng4064 172800 IN A 10.122.204.64
vpng4065 172800 IN A 10.122.204.65
vpng4066 172800 IN A 10.122.204.66
oc-wfront3b 172800 IN A 10.84.2.154
vpng4068 172800 IN A 10.122.204.68
vpng4069 172800 IN A 10.122.204.69
vpng4071 172800 IN A 10.122.204.71
vpng4072 172800 IN A 10.122.204.72
vpng4073 172800 IN A 10.122.204.73
vpng4074 172800 IN A 10.122.204.74
vpng4075 172800 IN A 10.122.204.75
vpng20184 172800 IN A 10.122.220.184
oc-wfront4b 172800 IN A 10.84.2.155
vpng4078 172800 IN A 10.122.204.78
vpng4079 172800 IN A 10.122.204.79
vpng4081 172800 IN A 10.122.204.81
vpng4082 172800 IN A 10.122.204.82
vpng4083 172800 IN A 10.122.204.83
vpng4084 172800 IN A 10.122.204.84
vpng4085 172800 IN A 10.122.204.85
vpng4086 172800 IN A 10.122.204.86
vpng4087 172800 IN A 10.122.204.87
vpng4088 172800 IN A 10.122.204.88
vpng4089 172800 IN A 10.122.204.89
vpng4091 172800 IN A 10.122.204.91
vpng4092 172800 IN A 10.122.204.92
vpng4093 172800 IN A 10.122.204.93
vpng4094 172800 IN A 10.122.204.94
vpng4095 172800 IN A 10.122.204.95
vpng4096 172800 IN A 10.122.204.96
vpng4097 172800 IN A 10.122.204.97
vpng4098 172800 IN A 10.122.204.98
vpng4099 172800 IN A 10.122.204.99
vpng4111 172800 IN A 10.122.204.111
vpng4112 172800 IN A 10.122.204.112
vpng4113 172800 IN A 10.122.204.113
vpng4114 172800 IN A 10.122.204.114
vpng4115 172800 IN A 10.122.204.115
vpng4116 172800 IN A 10.122.204.116
vpng4117 172800 IN A 10.122.204.117
poreco01 172800 IN A 10.141.11.110
poreco02 172800 IN A 10.121.12.118
vpng4121 172800 IN A 10.122.204.121
vpng4122 172800 IN A 10.122.204.122
vpng4123 172800 IN A 10.122.204.123
vpng4124 172800 IN A 10.122.204.124
vpng4125 172800 IN A 10.122.204.125
vpng4126 172800 IN A 10.122.204.126
vpng4127 172800 IN A 10.122.204.127
vpng4128 172800 IN A 10.122.204.128
vpng4129 172800 IN A 10.122.204.129
vpng4131 172800 IN A 10.122.204.131
vpng4132 172800 IN A 10.122.204.132
vpng4133 172800 IN A 10.122.204.133
vpng4134 172800 IN A 10.122.204.134
vpng4135 172800 IN A 10.122.204.135
vpng4136 172800 IN A 10.122.204.136
vpng4137 172800 IN A 10.122.204.137
vpng4138 172800 IN A 10.122.204.138
vpng4139 172800 IN A 10.122.204.139
vpng4141 172800 IN A 10.122.204.141
vpng4142 172800 IN A 10.122.204.142
vpng4143 172800 IN A 10.122.204.143
vpng4144 172800 IN A 10.122.204.144
vpng4145 172800 IN A 10.122.204.145
vpng4146 172800 IN A 10.122.204.146
vpng4147 172800 IN A 10.122.204.147
vpng4148 172800 IN A 10.122.204.148
vpng4149 172800 IN A 10.122.204.149
vpng4151 172800 IN A 10.122.204.151
vpng4152 172800 IN A 10.122.204.152
vpng4153 172800 IN A 10.122.204.153
vpng4154 172800 IN A 10.122.204.154
vpng4155 172800 IN A 10.122.204.155
vpng4156 172800 IN A 10.122.204.156
vpng4157 172800 IN A 10.122.204.157
vpng4158 172800 IN A 10.122.204.158
vpng4159 172800 IN A 10.122.204.159
vpng4161 172800 IN A 10.122.204.161
vpng4162 172800 IN A 10.122.204.162
impvicinfra01 172800 IN A 10.121.11.64
vpng4164 172800 IN A 10.122.204.164
vpng4165 172800 IN A 10.122.204.165
vpng4166 172800 IN A 10.122.204.166
vpng4167 172800 IN A 10.122.204.167
vpng4168 172800 IN A 10.122.204.168
pcalu39 172800 IN A 10.121.12.187
vpng4171 172800 IN A 10.122.204.171
vpng4172 172800 IN A 10.122.204.172
vpng4173 172800 IN A 10.122.204.173
vpng4174 172800 IN A 10.122.204.174
vpng4175 172800 IN A 10.122.204.175
aijer210 172800 IN A 10.163.21.10
vpng4177 172800 IN A 10.122.204.177
vpng4178 172800 IN A 10.122.204.178
vpng4179 172800 IN A 10.122.204.179
vpng4181 172800 IN A 10.122.204.181
vpng4182 172800 IN A 10.122.204.182
vpng4183 172800 IN A 10.122.204.183
vpng4184 172800 IN A 10.122.204.184
vpng4185 172800 IN A 10.122.204.185
vpng4186 172800 IN A 10.122.204.186
vpng4187 172800 IN A 10.122.204.187
vpng4188 172800 IN A 10.122.204.188
vpng4189 172800 IN A 10.122.204.189
vpng4191 172800 IN A 10.122.204.191
vpng4192 172800 IN A 10.122.204.192
vpng4193 172800 IN A 10.122.204.193
vpng4194 172800 IN A 10.122.204.194
vpng4195 172800 IN A 10.122.204.195
vpng4196 172800 IN A 10.122.204.196
vpng4197 172800 IN A 10.122.204.197
vpng4198 172800 IN A 10.122.204.198
vpng4199 172800 IN A 10.122.204.199
vpng4211 172800 IN A 10.122.204.211
vpng4212 172800 IN A 10.122.204.212
vpng4213 172800 IN A 10.122.204.213
vpng4214 172800 IN A 10.122.204.214
vpng4215 172800 IN A 10.122.204.215
vpng4216 172800 IN A 10.122.204.216
vpng4217 172800 IN A 10.122.204.217
vpng4218 172800 IN A 10.122.204.218
vpng4219 172800 IN A 10.122.204.219
vpng4221 172800 IN A 10.122.204.221
vpng4222 172800 IN A 10.122.204.222
vpng4223 172800 IN A 10.122.204.223
vpng4224 172800 IN A 10.122.204.224
vpng4225 172800 IN A 10.122.204.225
vpng4226 172800 IN A 10.122.204.226
vpng4227 172800 IN A 10.122.204.227
vpng4228 172800 IN A 10.122.204.228
vpng4229 172800 IN A 10.122.204.229
vpng4231 172800 IN A 10.122.204.231
vpng4232 172800 IN A 10.122.204.232
vpng4233 172800 IN A 10.122.204.233
vpng4234 172800 IN A 10.122.204.234
vpng4235 172800 IN A 10.122.204.235
vpng4236 172800 IN A 10.122.204.236
vpng4237 172800 IN A 10.122.204.237
vpng4238 172800 IN A 10.122.204.238
vpng4239 172800 IN A 10.122.204.239
vpng4241 172800 IN A 10.122.204.241
vpng4242 172800 IN A 10.122.204.242
vpng4243 172800 IN A 10.122.204.243
vpng4244 172800 IN A 10.122.204.244
vpng4245 172800 IN A 10.122.204.245
vpng13199 172800 IN A 10.122.213.199
vpng4247 172800 IN A 10.122.204.247
vpng4248 172800 IN A 10.122.204.248
monografias 172800 IN CNAME gutenberg
pcqa02 172800 IN A 10.142.4.178
pcqa03 172800 IN A 10.142.6.54
pcqa04 172800 IN A 10.142.7.212
pcqa05 172800 IN A 10.142.12.237
pcqa06 172800 IN A 10.142.12.197
pcqa07 172800 IN A 10.142.13.96
pcqa08 172800 IN A 10.142.10.243
pcqa09 172800 IN A 10.142.13.113
vpni11023 172800 IN A 10.182.211.23
vpng19190 172800 IN A 10.122.219.190
vpng7218 172800 IN A 10.122.207.218
pcqa18 172800 IN A 10.142.2.31
pcqa19 172800 IN A 10.142.2.142
pcqa21 172800 IN A 10.142.10.244
pcqa22 172800 IN A 10.142.12.226
pcqa23 172800 IN A 10.142.12.146
pcqa24 172800 IN A 10.142.10.245
pcqa29 172800 IN A 10.142.2.110
aijer225 172800 IN A 10.163.21.25
pcqa34 172800 IN A 10.142.6.50
pcqa35 172800 IN A 10.142.6.51
pcqa36 172800 IN A 10.142.6.52
aijer226 172800 IN A 10.163.21.26
pcqa39 172800 IN A 10.142.6.55
aijer227 172800 IN A 10.163.21.27
vpni11028 172800 IN A 10.182.211.28
vpng20191 172800 IN A 10.122.220.191
aijer228 172800 IN A 10.163.21.28
vpni11030 172800 IN A 10.182.211.30
aijer229 172800 IN A 10.163.21.29
pcqa59 172800 IN A 10.142.10.166
pcqa63 172800 IN A 10.142.9.158
vpng20105 172800 IN A 10.122.220.105
pcqa67 172800 IN A 10.142.4.76
pcqa68 172800 IN A 10.142.4.87
pcqa69 172800 IN A 10.142.4.175
pcqa71 172800 IN A 10.142.7.57
pcqa72 172800 IN A 10.142.7.59
pcqa73 172800 IN A 10.142.7.60
pcqa75 172800 IN A 10.142.7.62
pcqa76 172800 IN A 10.142.6.250
pcqa77 172800 IN A 10.142.12.209
vpng20192 172800 IN A 10.122.220.192
vpni11035 172800 IN A 10.182.211.35
admed110 172800 IN A 10.161.110.10
vpni11040 172800 IN A 10.182.211.40
vpng19203 172800 IN A 10.122.219.203
vpni11042 172800 IN A 10.182.211.42
vpng19204 172800 IN A 10.122.219.204
admed120 172800 IN A 10.161.110.20
vpni11048 172800 IN A 10.182.211.48
vpni11050 172800 IN A 10.182.211.50
vpng20195 172800 IN A 10.122.220.195
vpng20196 172800 IN A 10.122.220.196
amxsaa0au 172800 IN A 10.194.12.11
vpni11060 172800 IN A 10.182.211.60
vpng19207 172800 IN A 10.122.219.207
pcpepe 172800 IN A 150.214.92.163
hum330 172800 IN CNAME wwwplone
vpng20198 172800 IN A 10.122.220.198
vpni11070 172800 IN A 10.182.211.70
labcisco 172800 IN A 150.214.91.19
vpni20159 172800 IN A 10.182.220.159
vpng19210 172800 IN A 10.122.219.210
apbomba-r1-10 172800 IN A 10.89.110.108
apbomba-r1-11 172800 IN A 10.89.110.107
apbomba-r1-12 172800 IN A 10.89.110.106
vpni1208 172800 IN A 10.182.201.208
vpni11080 172800 IN A 10.182.211.80
ole4c5a1 172800 IN A 10.140.2.40
amxsaa0pr 172800 IN A 10.194.12.12
vpni1209 172800 IN A 10.182.201.209
wlangca0083 172800 IN A 10.121.100.83
vpni7200 172800 IN A 10.182.207.200
vpni11088 172800 IN A 10.182.211.88
tornoalg01 172800 IN A 10.124.4.13
vpni11090 172800 IN A 10.182.211.90
vpni11101 172800 IN A 10.182.211.101
vpni11102 172800 IN A 10.182.211.102
vpni7201 172800 IN A 10.182.207.201
vpni11103 172800 IN A 10.182.211.103
vpni11104 172800 IN A 10.182.211.104
vpni11095 172800 IN A 10.182.211.95
pcqf01 172800 IN A 10.142.12.171
pcqf03 172800 IN A 10.142.5.66
vpni11107 172800 IN A 10.182.211.107
pcorg1 172800 IN A 10.142.4.44
pcorg6 172800 IN A 10.142.2.66
pcqf20 172800 IN A 10.142.2.103
pcqf22 172800 IN A 10.142.13.147
vpni11109 172800 IN A 10.182.211.109
pcqf25 172800 IN A 10.142.12.202
pcqf33 172800 IN A 10.142.12.251
pcqf43 172800 IN A 10.142.5.203
pcqf49 172800 IN A 10.142.6.173
gordo 172800 IN A 10.84.2.169
pcqf55 172800 IN A 10.142.8.55
pcqf56 172800 IN A 10.142.12.240
pcqf61 172800 IN A 10.142.10.59
pcqf63 172800 IN A 10.142.10.62
pcqf64 172800 IN A 10.142.10.72
pcqf65 172800 IN A 10.142.8.221
estructuras 172800 IN A 10.142.6.186
pcqf71 172800 IN A 10.142.12.12
pcqf72 172800 IN A 10.142.8.24
pcqf73 172800 IN A 10.142.8.236
pcqf74 172800 IN A 10.142.12.85
aacasot2 172800 IN A 10.182.2.31
pcqf76 172800 IN A 10.142.12.86
pcqf83 172800 IN A 10.142.12.84
pcqf85 172800 IN A 10.142.8.242
pcqf87 172800 IN A 10.142.6.177
pcqf90 172800 IN A 10.142.4.119
pcqf91 172800 IN A 10.142.4.213
pcqf92 172800 IN A 10.142.12.56
pcqf93 172800 IN A 10.142.12.99
vpng20217 172800 IN A 10.122.220.217
pcqf99 172800 IN A 10.142.12.87
vpni7205 172800 IN A 10.182.207.205
vpng5000 172800 IN A 10.122.205.0
vpng5001 172800 IN A 10.122.205.1
vpng5002 172800 IN A 10.122.205.2
vpng5003 172800 IN A 10.122.205.3
vpng5004 172800 IN A 10.122.205.4
vpng5005 172800 IN A 10.122.205.5
vpng5006 172800 IN A 10.122.205.6
vpng5007 172800 IN A 10.122.205.7
vpng5008 172800 IN A 10.122.205.8
vpng5009 172800 IN A 10.122.205.9
vpng5011 172800 IN A 10.122.205.11
vpng5012 172800 IN A 10.122.205.12
vpng5013 172800 IN A 10.122.205.13
vpng5014 172800 IN A 10.122.205.14
vpng5015 172800 IN A 10.122.205.15
vpng5016 172800 IN A 10.122.205.16
vpng5017 172800 IN A 10.122.205.17
vpng5018 172800 IN A 10.122.205.18
vpng5019 172800 IN A 10.122.205.19
vpng5021 172800 IN A 10.122.205.21
vpng5022 172800 IN A 10.122.205.22
vpng5023 172800 IN A 10.122.205.23
vpng5024 172800 IN A 10.122.205.24
vpng5025 172800 IN A 10.122.205.25
vpng5026 172800 IN A 10.122.205.26
vpng5027 172800 IN A 10.122.205.27
vpng5028 172800 IN A 10.122.205.28
vpng5029 172800 IN A 10.122.205.29
vpng5031 172800 IN A 10.122.205.31
vpng5032 172800 IN A 10.122.205.32
vpng20219 172800 IN A 10.122.220.219
vpng5034 172800 IN A 10.122.205.34
vpng5035 172800 IN A 10.122.205.35
vpng5036 172800 IN A 10.122.205.36
vpng5037 172800 IN A 10.122.205.37
vpng5038 172800 IN A 10.122.205.38
vpng5039 172800 IN A 10.122.205.39
vpng5041 172800 IN A 10.122.205.41
vpng5042 172800 IN A 10.122.205.42
vpng5043 172800 IN A 10.122.205.43
vpng5044 172800 IN A 10.122.205.44
vpng5045 172800 IN A 10.122.205.45
vpng5046 172800 IN A 10.122.205.46
vpng5047 172800 IN A 10.122.205.47
vpng5048 172800 IN A 10.122.205.48
admed210 172800 IN A 10.161.111.10
vpng5051 172800 IN A 10.122.205.51
vpng5052 172800 IN A 10.122.205.52
vpng5053 172800 IN A 10.122.205.53
vpng5054 172800 IN A 10.122.205.54
vpng5055 172800 IN A 10.122.205.55
vpng5056 172800 IN A 10.122.205.56
vpng5057 172800 IN A 10.122.205.57
vpng5058 172800 IN A 10.122.205.58
vpng5059 172800 IN A 10.122.205.59
vpng5061 172800 IN A 10.122.205.61
vpng5062 172800 IN A 10.122.205.62
vpng5063 172800 IN A 10.122.205.63
vpng5064 172800 IN A 10.122.205.64
vpng5065 172800 IN A 10.122.205.65
vpng5066 172800 IN A 10.122.205.66
vpng5067 172800 IN A 10.122.205.67
vpng5068 172800 IN A 10.122.205.68
vpng5069 172800 IN A 10.122.205.69
vpng5071 172800 IN A 10.122.205.71
vpng5072 172800 IN A 10.122.205.72
vpng5073 172800 IN A 10.122.205.73
vpng5074 172800 IN A 10.122.205.74
vpng5075 172800 IN A 10.122.205.75
vpng5076 172800 IN A 10.122.205.76
vpng5077 172800 IN A 10.122.205.77
vpng5078 172800 IN A 10.122.205.78
vpng5079 172800 IN A 10.122.205.79
vpng5081 172800 IN A 10.122.205.81
vpng5082 172800 IN A 10.122.205.82
vpng5083 172800 IN A 10.122.205.83
vpng5084 172800 IN A 10.122.205.84
vpng5085 172800 IN A 10.122.205.85
vpng5086 172800 IN A 10.122.205.86
vpng5087 172800 IN A 10.122.205.87
